1,ശ്രീ,ഗം,,2,G
1,ഖഗ,ലം,,1,L
2,ശ്രീ,ഗഗം,,4,GG
2,ശിവ,ലലം,,2,LL
3,നാരി,മം,,6,M
3,മൃഗി,രം,,5,R
3,മധ്യ-1,യം,,,Y
3,മധ്യ-2,നം,,,N
3,മധ്യ-3,ജം,,4,J
3,മധ്യ-4,സം,,4,S
3,മധ്യ-5,ഭം,,4,B
3,മധ്യ-6,തം,,5,T
4,കന്യാ ,മംഗം,,8,MG
4,വേണീ ,തംഗം,,7,TG
5,ഗൗരി ,മംഗഗം,,10,MGG
5,മാല ,ജഗംഗം,,8,JGG
6,തനുമദ്ധ്യ ,തംയം,,10,TY
6,വസുമതി ,തംസം,,9,TS
6,രത്നാവലി ,രംരം,,10,RR
7,മദലേഖാ ,മസഗം,,12,MSG
7,മധുമതി ,നഭഗം,,12,NBG
7,ഹംസമാല ,സരഗം,,11,SRG
8,വിദ്യുന്മാല ,മമംഗഗം,,14,MMGG
8,ചിത്രപദ ,ഭഭംഗം,,10,BBG
8,മാണവകം ,ഭതംലഗം,,12,BTLG
8,സമാനികം ,രജംഗല,,12,RJGL
8,പ്രമാണികം ,ജരം ലഗം ,,12,JRLG
8,നാരായിക ,തരം ലഗം ,,13,TRLG
8,കബരി ,തജംലഗം,,12,TJLG
8,ഹംസതത ,മനംഗഗം,,16,MNGG
8,വിതാനം ,ജതംഗഗം ,,13,JTGG
8,നാഗരികം ,ഭരം ലഗം ,,12,BRLG
8,വക്തമനുഷ്ട്ടിപ്പ് ,8.12,,,
8,പത്മാവക്താവ്യം ,8.12,,,
9,രമണീയം ,മനയം ,,17,MNY
9,മണിമദ്ധ്യം ,ഭമസം ,,14,BMS
9,ഫലമുഖി ,രനസം,,15,RNS
9,ശിശുഭൃത,നനമം,,18,NNM
9,ഭദ്രികാ ,രനരം,,16,RNR
10,സുമുഖി ,സസ ജഗം,,14,SSJG
10,ചമ്പകമാല ,ഭമ സഗം ,,16,BMSG
10,മത്താവൃത്തം ,മസ ജഗം ,,16,MSJG
10,ശുദ്ധവിരാൾ  ,രജ രഗം     ,,16,RJRG
10,മയൂര സാരിണി   ,രജ രഗം,,,RJRG
10,മനോരമ ,നര ജഗം ,,,NRJG
10,സാരവതി ,ഭഭ ഭഗം ,,,BBBG
10,സുഷമ  ,തയ ഭഗം ,,,TYBG
11,വാത്രാർമ്മി ,മഭത ഗഗം  ,,,MBTGG
11,ഭ്രമര വിലസിതം ,മഭന ലഗം ,,,MBNLG
11,മൗക്തിക മാലശ്രീ ,ഭതന ഗഗം ,,,BTNGG
11,ഉപചിത ,സസസ ലഗം ,,,SSSLG
11,കേരളി ,ജതത ലഗം ,,,JTTLG
11,സുമുഖി ,നജജ ഗഗം ,,,NJJGG
11,മൗക്തിക പംക്തി ,നയഭ ഗഗം ,,,NYBGG
11,ശേനികാഘ്യ ,രജര ലഗം ,,,RJRLG
11,സമ്മതാഭിധം ,നരര ലഗം ,,,NRRLG
11,കുമാരി ,യയയ ലഗം ,,,YYYLG
11,ഉപസ്ഥിതാഖ്യം ,തജജ ഗഗം,,,TJJGG
11,മുപൃഥ്‌വി ,നനഭ  ഗഗം,,,NNBGG
11,ചിത്രവൃത്താ ,നയഗ  ഗഗം,,,NYGGG
11,ഭദ്രക ,നയഗ,,,NYG
11,ഉപസ്ഥിത ,ജസത ഗഗം,,,JSTGG
11,ചാരണ ഗീതം ,ഭഭഭ ഗഗം,,,BBBGG
11,രമണം ,നനന ലഗം,,,NNNLG
11,ശുഭജാതം ,നനഭ ഗഗം,,,NNBGG
11,ഗുരു ,ഭസന ലഗ,,,BSNLG
11,ധരണി ,സസന ലഗ,,,SSNLG
11,ജലധര നീലം ,നജന ഗഗം,,,NGNGG
11,ശുഭചരിതം,സജന ലഗം,,,SJNLG
12,വംശസ്ഥ,ജതം ജരം ,,,JTJR
12,ഇന്ദ്രവംശ ,തതം ജരം ,,,TTJR
12,ദ്രുതവിളംബിതം ,നഭം ഭരം ,,,NBBR
12,പ്രമിതാക്ഷര ,സജം സസം ,,,SJSS
12,തോടകം ,സസം സസം,,,SSSS
12,ഭുജംഗപ്രയാതം,യയം യയം,,,YYYY
12,മൗക്തിക ദാമ ,ജജം ജജം ,,,JJJJ
12,സ്രഗ്വിണി ,രരം രരം ,,,RRRR
12,വൈശ്വദേവി ,മമം യയം,"5,7",,MMYY
12,മണിമാല ,തയം തയം ,"6,6",,TYTY
12,പ്രഭ ,നനം രരം ,7,,NNRR
12,കുസുമവിചിത ,നയം നയം ,,,NYNY
12,ജലോദ്ധതഗതി ,ജസം ജസം,,,JSJS
12,പുടമ ,നനം മയം ,"7,5",,NNMY
12,പ്രിയംവദ ,നഭം ജരം ,,,NBJR
12,ലളിതാഖ്യ  ,തഭം ജരം ,,,TBJR
12,ജലധരമാല  ,മഭം സമം ,,,MBSM
12,നവമാലിക ,നജം ഭയം ,,,NJBY
12,മാനിനി ,നജം ജരം ,,,NJJR
12,സുമംഗലാഭിതം ,ജഭം ജരം ,,,JBJR
12,പഞ്ചചാമരം ,ജഭം ജരം,,,JBJR
12,ലളിതപദം ,നജം  ജയം,,,NJJY
12,ചന്ദ്രവർമ്മ ,രനം ഭസം ,,,RNBS
12,ഉജ്ജ്വല ,നനം ഭരം  ,,,NNBR
12,ലലന ,ഭമം സസം ,,,BMSS
12,ദ്രുതപാദം ,നഭം നയം ,,,NBNY
12,ദ്രുതഗതി ,നഭം  ജയം,,,NBJY
12,കന്യാ ,ഭസം നയം ,,,BSNY
12,കോകരതാഖ്യ,ഭതം നസം ,,,BTNS
12,സുഭഗ ,നനം മരം ,,,NNMR
12,ലളിത ,നനം ഭമം ,,,NNBM
12,ജ്വാല ,ഭഭം നയം,,,BBNY
12,സുഭതി ,ഭസം ജസം ,,,BSJS
12,അതിരുചിരം  ,നജം നസം ,,,NJNS
13,പ്രഹർഷിണി ,മനജം രഗം ,3,,MNJRG
13,മഞ്ജുഭാഷിണി ,സജസം ജഗം ,,,SJSJG
13,അതിരുചിരം  ,ജഭസം ജഗം ,4,,JBSJG
